company_name,source
10X GENOMICS INC CLASS A,ishares_ibb_holdings
4D MOLECULAR THERAPEUTICS IN,ssga_xbi_holdings
4D MOLECULAR THERAPEUTICS INC,ishares_ibb_holdings
AARDVARK THERAPEUTICS INC,ishares_ibb_holdings
ABBVIE INC,ssga_xbi_holdings
ABCELLERA BIOLOGICS INC,ishares_ibb_holdings
ABIVAX AMERICAN DEPOSITARY SHARES,ishares_ibb_holdings
ABSCI CORP,ishares_ibb_holdings
ABSCI CORP,ssga_xbi_holdings
AC IMMUNE SA,ishares_ibb_holdings
ACADIA PHARMACEUTICALS INC,ishares_ibb_holdings
ACADIA PHARMACEUTICALS INC,ssga_xbi_holdings
ACLARIS THERAPEUTICS INC,ishares_ibb_holdings
ADAPTIVE BIOTECHNOLOGIES CORP,ishares_ibb_holdings
ADC THERAPEUTICS SA,ishares_ibb_holdings
ADMA BIOLOGICS INC,ishares_ibb_holdings
ADMA BIOLOGICS INC,ssga_xbi_holdings
AGIOS PHARMACEUTICALS INC,ishares_ibb_holdings
AGIOS PHARMACEUTICALS INC,ssga_xbi_holdings
AIM ImmunoTech,wikidata_industry
AKEBIA THERAPEUTICS INC,ssga_xbi_holdings
AKERO THERAPEUTICS CVR,ishares_ibb_holdings
AKOUOS CVRS Prvt,ishares_ibb_holdings
ALKERMES,ishares_ibb_holdings
ALKERMES PLC,ssga_xbi_holdings
ALLOGENE THERAPEUTICS INC,ishares_ibb_holdings
ALNYLAM PHARMACEUTICALS INC,ishares_ibb_holdings
ALNYLAM PHARMACEUTICALS INC,ssga_xbi_holdings
ALPHA TEKNOVA INC,ishares_ibb_holdings
ALTIMMUNE INC,ishares_ibb_holdings
ALTIMMUNE INC,ssga_xbi_holdings
ALTO NEUROSCIENCE INC,ishares_ibb_holdings
ALUMIS INC,ishares_ibb_holdings
ALVOTECH SA,ishares_ibb_holdings
AMGEN INC,ishares_ibb_holdings
AMGEN INC,ssga_xbi_holdings
AMICUS THERAPEUTICS INC,ishares_ibb_holdings
AMICUS THERAPEUTICS INC,ssga_xbi_holdings
AMYLYX PHARMACEUTICALS INC,ishares_ibb_holdings
ANAPTYSBIO INC,ishares_ibb_holdings
ANAPTYSBIO INC,ssga_xbi_holdings
ANAVEX LIFE SCIENCES CORP,ishares_ibb_holdings
ANAVEX LIFE SCIENCES CORP,ssga_xbi_holdings
ANNEXON INC,ishares_ibb_holdings
ANNEXON INC,ssga_xbi_holdings
APELLIS PHARMACEUTICALS INC,ishares_ibb_holdings
APELLIS PHARMACEUTICALS INC,ssga_xbi_holdings
APOGEE THERAPEUTICS INC,ishares_ibb_holdings
APOGEE THERAPEUTICS INC,ssga_xbi_holdings
ARBUTUS BIOPHARMA CORP,ishares_ibb_holdings
ARBUTUS BIOPHARMA CORP,ssga_xbi_holdings
ARCELLX INC,ishares_ibb_holdings
ARCELLX INC,ssga_xbi_holdings
ARCTURUS THERAPEUTICS HOLDINGS INC,ishares_ibb_holdings
ARCUS BIOSCIENCES INC,ishares_ibb_holdings
ARCUS BIOSCIENCES INC,ssga_xbi_holdings
ARCUTIS BIOTHERAPEUTICS INC,ishares_ibb_holdings
ARCUTIS BIOTHERAPEUTICS INC,ssga_xbi_holdings
ARDELYX INC,ssga_xbi_holdings
ARGENX SE ADR,ishares_ibb_holdings
ARRIVENT BIOPHARMA INC,ishares_ibb_holdings
ARRIVENT BIOPHARMA INC,ssga_xbi_holdings
ARROWHEAD PHARMACEUTICALS IN,ssga_xbi_holdings
ARROWHEAD PHARMACEUTICALS INC,ishares_ibb_holdings
ARS PHARMACEUTICALS INC,ishares_ibb_holdings
ARS PHARMACEUTICALS INC,ssga_xbi_holdings
ARVINAS INC,ishares_ibb_holdings
ASCENDIS PHARMA ADR REPRESENTING,ishares_ibb_holdings
ATAIBECKLEY INC,ishares_ibb_holdings
ATEA PHARMACEUTICALS INC,ishares_ibb_holdings
AURA BIOSCIENCES INC,ishares_ibb_holdings
AURINIA PHARMACEUTICALS INC,ishares_ibb_holdings
AUTOLUS THERAPEUTICS ADR PLC,ishares_ibb_holdings
AVIDITY BIOSCIENCES INC,ishares_ibb_holdings
AVIDITY BIOSCIENCES INC,ssga_xbi_holdings
AXSOME THERAPEUTICS INC,ishares_ibb_holdings
AbbVie,wikidata_industry
Acceleron Pharma,wikidata_industry
Algenetix,wikidata_industry
Alnylam Pharmaceuticals,wikidata_industry
Alzheon,wikidata_industry
Amgen,wikidata_industry
Amylin Pharmaceuticals,wikidata_industry
Arbutus Biopharma,wikidata_industry
ArcticZymes Technologies,wikidata_industry
Arena Pharmaceuticals,wikidata_industry
AstraZeneca,wikidata_industry
BEAM THERAPEUTICS INC,ishares_ibb_holdings
BEAM THERAPEUTICS INC,ssga_xbi_holdings
BEONE MEDICINES AG,ishares_ibb_holdings
BICARA THERAPEUTICS INC,ishares_ibb_holdings
BICARA THERAPEUTICS INC,ssga_xbi_holdings
BICYCLE THERAPEUTICS ADR PLC,ishares_ibb_holdings
BIO TECHNE CORP,ishares_ibb_holdings
BIOAGE LABS INC,ishares_ibb_holdings
BIOCRYST PHARMACEUTICALS INC,ishares_ibb_holdings
BIOCRYST PHARMACEUTICALS INC,ssga_xbi_holdings
BIOGEN INC,ishares_ibb_holdings
BIOGEN INC,ssga_xbi_holdings
BIOHAVEN LTD,ishares_ibb_holdings
BIOHAVEN LTD,ssga_xbi_holdings
BIOMARIN PHARMACEUTICAL INC,ishares_ibb_holdings
BIOMARIN PHARMACEUTICAL INC,ssga_xbi_holdings
BIONTECH SE ADR,ishares_ibb_holdings
BLACK DIAMOND THERAPEUTICS INC,ishares_ibb_holdings
BLK CSH FND TREASURY SL AGENCY,ishares_ibb_holdings
BRIDGEBIO ONCOLOGY THERAPEUTICS IN,ishares_ibb_holdings
BRIDGEBIO PHARMA INC,ishares_ibb_holdings
BRIDGEBIO PHARMA INC,ssga_xbi_holdings
BRUKER CORP,ishares_ibb_holdings
Baxalta,wikidata_industry
"Before investing in a fund, consider its investment objectives, risks, charges, and expenses. A prospectus (and/or summary prospectus) containing this and other information is available here (https://www.ssga.com/us/en/individual/fund-finder) or by calling 1-[phone]. Read it carefully.

Not FDIC Insured * No Bank Guarantee * May Lose Value

© 2025 State Street Corporation - All Rights Reserved.
State Street Global Advisors Funds Distributors, LLC, One Iron Street, Boston, MA 02210

4503082.7.9.AM.RTL
Expiration: 01/31/2026
SPD004341",ssga_xbi_holdings
Benitec Biopharma Ltd,wikidata_industry
BioLegend,wikidata_industry
Biogen,wikidata_industry
BiondVax,wikidata_industry
Biosplice Therapeutics,wikidata_industry
Biotelliga,wikidata_industry
"Bonds generally present less short-term risk and volatility than stocks, but contain interest rate risk (as interest rates raise, bond prices usually fall); issuer default risk; issuer credit risk; liquidity risk; and inflation risk. These effects are usually pronounced for longer-term securities. Any fixed income security sold or redeemed prior to maturity may be subject to a substantial gain or loss.

International Government bonds and corporate bonds generally have more moderate short-term price fluctuations than stocks, but provide lower potential long-term returns.
Investing in high yield fixed income securities, otherwise known as ""junk bonds"", is considered speculative and involves greater risk of loss of principal and interest than investing in investment grade fixed income securities. These Lower-quality debt securities involve greater risk of default or price changes due to potential changes in the credit quality of the issuer.

Equity securities may fluctuate in value and can decline significantly in response to the activities of individual companies and general market and economic conditions.

There are risks associated with investing in Real Assets and the Real Assets sector, including real estate, precious metals and natural resources.  Investments can be significantly affected by events relating to these industries.

Investing in foreign domiciled securities may involve risk of capital loss from unfavorable fluctuation in currency values, withholding taxes, from differences in generally accepted accounting principles or from economic or political instability in other nations.  Investments in emerging or developing markets may be more volatile and less liquid than investing in developed markets and may involve exposure to economic structures that are generally less diverse and mature and to political systems which have less stability than those of more developed countries. 

The trademarks and service marks referenced herein are the property of their respective owners. Third party data providers make no warranties or representations of any kind relating to the accuracy, completeness or timeliness of the data and have no liability for damages of any kind relating to the use of such data. Investing involves risk including the risk of loss of principal.

The whole or any part of this work may not be reproduced, copied or transmitted or any of its contents disclosed to third parties without SSGA's express written consent.

ETFs trade like stocks, are subject to investment risk and will fluctuate in market value. The investment return and principal value of an investment will fluctuate in value, so that when shares are sold or redeemed, they may be worth more or less than when they were purchased.  Although shares may be bought or sold on an exchange through any brokerage account, shares are not individually redeemable from the fund.  Investors may acquire shares and tender them for redemption through the fund in large aggregations known as “creation units.”  Please see the fund’s prospectus for more details.

Investing in REITs involves certain distinct risks in addition to those risks associated with investing in the real estate industry in general. Equity REITs may be affected by changes in the value of the underlying property owned by the REITs, while mortgage REITs may be affected by the quality of credit extended. REITs are subject to heavy cash flow dependency, default by borrowers and self-liquidation. REITs, especially mortgage REITs, are also subject to interest rate risk (i.e., as interest rates rise, the value of the REIT may decline).

Multi-Cap investments include exposure to all market caps, including small and medium capitalization (“cap”) stocks that generally have a higher risk of business failure, lesser liquidity and greater volatility in market price. As a consequence, small and medium cap stocks have a greater possibility of price decline or loss as compared to large cap stocks. This may cause the Fund not to meet its investment objective. 

Concentrated investments in a particular Sector tend to be more volatile than the overall market and increases risk that events negatively affecting such sectors or industries could reduce returns, potentially causing the value of the Fund’s shares to decrease.

Technology companies, including cyber security companies, can be significantly affected by obsolescence of existing technology, limited product lines, and competition for financial resources, qualified personnel, new market entrants or impairment of patent and intellectual property rights that can adversely affect profit margins.

This communication is not intended to be an investment recommendation or investment advice and should not be relied upon as such.

The information provided does not constitute investment advice and it should not be relied on as such. It should not be considered a solicitation to buy or an offer to sell a security. It does not take into account any investor's particular investment objectives, strategies, tax status or investment horizon.  You should consult your tax and financial advisor.

Disclosure: State Street Global Advisors Funds Distributors, LLC is the distributor for some registered products on behalf of the adviser. SSGA Funds Management has retained Blackstone Liquid Credit Strategies LLC, Nuveen Asset Management, DoubleLine Capital LP Loomis Sayles,  Galaxy Digital Capital Management LP, and Bridgewater Associates, LP as the sub-adviser. State Street Global Advisors Funds Distributors, LLC is not affiliated with Blackstone Liquid Credit Strategies LLC, DoubleLine Capital LP, Nuveen Asset Management Loomis Sayles, Galaxy Digital Capital Management LP or Bridgewater Associates, LP. 

Kensho is not an investment adviser or broker-dealer and Kensho makes no representation regarding the advisability of investing in any investment fund, other investment vehicle, security or other financial product regardless of whether or not it is based on, derived from, or included as a constituent of any Kensho New Economies© family index. Kensho bears no responsibility or liability for any business decision, input, recommendation, or action taken based on Kensho indices or any products based on, derived from, or included as a constituent of any such index. All referenced names and trademarks are the property of their respective owners.

Apollo is not a sponsor, distributor, promoter, or investment adviser to the Fund. Apollo has entered into a contractual agreement with the Fund whereby it is obligated to provide firm bids on asset-backed and corporate finance instruments sourced by Apollo (each an “AOS Investment”) to the Fund on a daily basis at certain intervals and is required to repurchase AOS Investments that the Fund has purchased at the firm bid price offered by Apollo, subject to, but not limited to, contractual levels designed to cover the estimated seven-day stress redemption rate as of the date hereof. The sale of AOS Investments to Apollo is not exclusive and the Fund may seek to sell AOS Investments to other counterparties.

The S&P 500® Index is a product of S&P Dow Jones Indices LLC or its affiliates (“S&P DJI”) and have been licensed for use by State Street Global Advisors.  S&P®, SPDR®, S&P 500®,US 500 and the 500 are trademarks of Standard & Poor’s Financial Services LLC (“S&P”); Dow Jones® is a registered trademark of Dow Jones Trademark Holdings LLC (“Dow Jones”) and has been licensed for use by S&P Dow Jones Indices; and these trademarks have been licensed for use by S&P DJI and sublicensed for certain purposes by State Street Global Advisors. The fund is not sponsored, endorsed, sold or promoted by S&P DJI, Dow Jones, S&P, their respective affiliates, and none of such parties make any representation regarding the advisability of investing in such product(s) nor do they have any liability for any errors, omissions, or interruptions of these indices.

The returns on a portfolio of securities which exclude companies that do not meet the portfolio's specified ESG criteria may trail the returns on a portfolio of securities which include such companies. A portfolio's ESG criteria may result in the portfolio investing in industry sectors or securities which underperform the market as a whole. 

If your account holds Russian securities and instruments, then as of the date of this publication, they have been fair valued.  Such fair value may be zero.  If your portfolio holds such Russian securities and instruments, then the portfolio may not be able to dispose of such securities and instruments depending on the relevant market, applicable sanctions requirements, and/or Russian capital controls or other counter measures. In such circumstances, the portfolio would continue to own and have exposure to Russian-related issuers and markets.  Please refer to your portfolio holdings report. 

Prior to 10/31/2025, the ticker for SPYM was SPLG.",ssga_xbi_holdings
Bristol-Myers Squibb,wikidata_industry
C4 THERAPEUTICS INC,ishares_ibb_holdings
CABALETTA BIO INC,ishares_ibb_holdings
CANDEL THERAPEUTICS INC,ishares_ibb_holdings
CAREDX INC,ishares_ibb_holdings
CAREDX INC,ssga_xbi_holdings
CARGO THERAPEUTICS INC,ishares_ibb_holdings
CARIBOU BIOSCIENCES INC,ishares_ibb_holdings
CARIS LIFE SCIENCES INC,ishares_ibb_holdings
CARTESIAN THERAPEUTICS INC,ishares_ibb_holdings
CASH COLLATERAL USD SGAFT,ishares_ibb_holdings
CASTLE BIOSCIENCES INC,ishares_ibb_holdings
CATALYST PHARMACEUTICALS INC,ssga_xbi_holdings
CELCUITY INC,ssga_xbi_holdings
CELLDEX THERAPEUTICS INC,ssga_xbi_holdings
CELLECTIS ADR REPRESENTING SA,ishares_ibb_holdings
CENTESSA PHARMACEUTICALS AMERICAN,ishares_ibb_holdings
CG ONCOLOGY INC,ishares_ibb_holdings
CG ONCOLOGY INC,ssga_xbi_holdings
CHARLES RIVER LABORATORIES INTERNA,ishares_ibb_holdings
CHINOOK THERAPEUTICS INC,ishares_ibb_holdings
CODEXIS INC,ishares_ibb_holdings
COGENT BIOSCIENCES INC,ishares_ibb_holdings
COGENT BIOSCIENCES INC,ssga_xbi_holdings
COMPASS PATHWAYS ADR PLC,ishares_ibb_holdings
COMPASS THERAPEUTICS INC,ssga_xbi_holdings
CONTINEUM THERAPEUTICS INC CLASS A,ishares_ibb_holdings
